-47.256, 23.449, 100
-45.256, 23.449, 100
-43.256, 23.449, 100
-41.256, 23.449, 100
-39.256, 23.449, 100
-37.256, 23.449, 100
-35.256, 23.449, 100
-33.256, 23.449, 100
-31.256, 23.449, 100
-29.256, 23.449, 100
-27.256, 23.449, 100
-25.256, 23.449, 100
-23.624, 23.818, 100
-23.624, 25.818, 100
-23.624, 27.818, 100
-23.624, 29.818, 100
-23.624, 31.818, 100
-23.624, 33.818, 100
-23.624, 35.818, 100
-23.624, 37.818, 100
-23.624, 39.818, 100
-23.624, 41.818, 100
-23.624, 43.818, 100
-23.624, 45.818, 100
-22.887, 47.078, 100
-20.887, 47.071, 100
-18.887, 47.063, 100
-16.887, 47.056, 100
-14.887, 47.048, 100
-12.887, 47.041, 100
-10.887, 47.034, 100
-8.887, 47.026, 100
-6.887, 47.019, 100
-4.887, 47.011, 100
-2.887, 47.004, 100
-0.887, 46.997, 100
1.113, 46.989, 100
3.112, 46.982, 100
5.112, 46.974, 100
7.112, 46.967, 100
9.112, 46.96, 100
11.112, 46.952, 100
13.112, 46.945, 100
15.112, 46.937, 100
17.112, 46.93, 100
19.112, 46.923, 100
21.112, 46.915, 100
23.112, 46.908, 100
22.165, 46.909, 100
20.165, 46.913, 100
18.165, 46.918, 100
16.165, 46.922, 100
14.165, 46.926, 100
12.165, 46.931, 100
10.165, 46.935, 100
8.165, 46.939, 100
6.165, 46.944, 100
4.165, 46.948, 100
2.165, 46.952, 100
0.165, 46.957, 100
-1.835, 46.961, 100
-3.835, 46.965, 100
-5.835, 46.97, 100
-7.835, 46.974, 100
-9.835, 46.978, 100
-11.835, 46.983, 100
-13.835, 46.987, 100
-15.835, 46.991, 100
-17.835, 46.996, 100
-19.835, 47, 97.693
-21.835, 47.004, 95.058
-23.835, 47.009, 92.347
-25.835, 47.013, 89.554
-27.835, 47.017, 86.672
-29.835, 47.022, 83.69
-31.835, 47.026, 80.598
-33.835, 47.03, 77.382
-35.835, 47.035, 74.027
-37.835, 47.039, 70.512
-39.835, 47.043, 66.813
-41.835, 47.048, 62.897
-43.835, 47.052, 58.72
-45.835, 47.056, 54.222
-47.835, 47.061, 49.315
-49.835, 47.065, 43.863
-51.835, 47.07, 37.63
-53.835, 47.074, 30.133
-55.835, 47.078, 20
-57.059, 47.081, 0
-57.059, 47.081, 0
-77.059, 47.124, 0
endData
127
100
200
-47.256, 23.449, -35.44, 23.449, -35.44, 23.449, -23.624, 23.449
-23.624, 23.449, -23.624, 35.265, -23.624, 35.265, -23.624, 47.081
-23.624, 47.081, 0.007, 46.993, 0.007, 46.993, 23.638, 46.906
23.638, 46.906, -16.71, 46.993, -16.71, 46.993, -57.059, 47.081
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":13,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"0JlxHbwNwD","x":-47.255878187291366,"y":23.4493904355073,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"jXeMs8NhYR","x":-23.624438139564536,"y":23.4493904355073,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7OfmSWrzLH"},{"controls":[{"uid":"jXeMs8NhYR","x":-23.624438139564536,"y":23.4493904355073,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"bGVj6N2mRK","x":-23.624438139564536,"y":47.08083048323413,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CYTcXOxOVw"},{"controls":[{"uid":"bGVj6N2mRK","x":-23.624438139564536,"y":47.08083048323413,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"KCK9z77z5k","x":23.63844195588912,"y":46.905782779176896,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"rbZ7x3yJAy"},{"controls":[{"uid":"KCK9z77z5k","x":23.63844195588912,"y":46.905782779176896,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"I8zGRwYK7N","x":-57.05854961449657,"y":47.08083048323413,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"uLXVxZX4it"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"oAqVgAZCSv","lock":false,"visible":true}]}
