23.631, -47.02, 80
21.631, -47.029, 80
19.631, -47.038, 80
17.631, -47.048, 80
15.631, -47.057, 80
13.631, -47.066, 80
11.631, -47.076, 80
9.631, -47.085, 80
7.631, -47.094, 80
5.632, -47.103, 80
3.632, -47.113, 80
1.632, -47.122, 80
-0.368, -47.131, 80
-2.368, -47.141, 80
-4.368, -47.15, 80
-6.368, -47.159, 80
-8.368, -47.169, 80
-10.368, -47.178, 80
-12.368, -47.187, 80
-14.368, -47.197, 80
-16.368, -47.206, 80
-18.368, -47.215, 80
-20.368, -47.225, 80
-22.368, -47.234, 80
-24.368, -47.243, 80
-26.368, -47.253, 80
-28.368, -47.262, 80
-30.368, -47.271, 80
-32.368, -47.281, 80
-34.368, -47.29, 80
-36.368, -47.299, 80
-38.368, -47.309, 79.089
-40.368, -47.318, 75.809
-42.368, -47.327, 72.381
-44.368, -47.336, 68.783
-46.368, -47.346, 64.985
-48.368, -47.355, 60.951
-50.368, -47.364, 56.631
-52.368, -47.374, 51.953
-54.368, -47.383, 46.809
-56.368, -47.392, 41.025
-58.368, -47.402, 34.279
-60.368, -47.411, 25.828
-62.994, -47.423, 0
-62.994, -47.423, 0
-82.994, -47.517, 0
endData
127
80
200
23.631, -47.02, -19.681, -47.221, -19.681, -47.221, -62.994, -47.423
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":13,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Es70GyORuM","x":23.631313496183342,"y":-47.01957477302596,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"3uvUkMmbpa","x":-62.99403661356657,"y":-47.42329138176886,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"GgBsHhoMSy"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":80},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"IfueO3yLfY","lock":false,"visible":true}]}
